CNPJ,RazaoSocial,Trimestre,Ano,ValorDespesas,motivo_rejeicao
14927215000167,ZURICH SANTANDER BRASIL ODONTO LTDA.,3T,2025,-650363.83,valor_invalido_ou_nao_positivo
19663787000108,SALUPLAN ADMINISTRADORA DE BENEFÍCIOS LTDA,3T,2025,0.0,valor_invalido_ou_nao_positivo
22694698000125,INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA,3T,2025,-390269.16,valor_invalido_ou_nao_positivo
28311619000136,NEXO - ADMINISTRADORA DE BENEFICIOS LTDA,3T,2025,0.0,valor_invalido_ou_nao_positivo
28310835000167,MEDHEALTH PLANOS DE SAÚDE LTDA,3T,2025,0.0,valor_invalido_ou_nao_positivo
15011651000154,BRADESCO SAÚDE - OPERADORA DE PLANOS  S/A,3T,2025,0.0,valor_invalido_ou_nao_positivo
34608096000197,UNIVIDA USA OPERADORA EM SAUDE S/A,3T,2025,-2056974.22,valor_invalido_ou_nao_positivo
34673588000166,BIT LIFE BENEFÍCIOS LTDA,3T,2025,0.0,valor_invalido_ou_nao_positivo
37442364000131,ESPLENDOR ADMINISTRADORA DE BENEFÍCIOS LTDA.,3T,2025,0.0,valor_invalido_ou_nao_positivo
43047552000168,AMPLITUDE PLANOS DE SAUDE LTDA,3T,2025,0.0,valor_invalido_ou_nao_positivo
03284505000113,HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO,3T,2025,0.0,valor_invalido_ou_nao_positivo
54698763000187,SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA,3T,2025,0.0,valor_invalido_ou_nao_positivo
49168700000189,PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.,3T,2025,0.0,valor_invalido_ou_nao_positivo
58554194000157,UNIC ASSISTENCIA MEDICA LTDA,3T,2025,0.0,valor_invalido_ou_nao_positivo
59641573000147,ATIMED ASSISTENCIA MEDICA LTDA,3T,2025,0.0,valor_invalido_ou_nao_positivo
58434577000191,ELITE SAUDE SERVICOS MEDICOS LTDA.,3T,2025,0.0,valor_invalido_ou_nao_positivo
