RazaoSocial,UF,total_despesas,media_por_trimestre,desvio_padrao,qtd_registros,qtd_trimestres
CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO,SP,1733576377.37,577858792.4566666,313760194.23819584,3,3
UNIMED NATAL SOC. COOP. DE TRAB. MÉDICO,RN,1702843962.65,567614654.2166667,294859505.14040655,3,3
UNIMED SOROCABA COOPERATIVA DE TRABALHO MÉDICO,SP,1680716854.37,560238951.4566666,300027631.51822543,3,3
UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA,RS,1530280180.2600002,510093393.4200001,275769698.5154907,3,3
UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÉDICO,PB,1524615238.63,508205079.54333335,265338623.66407463,3,3
UNIMED MACEIO COOPERATIVA DE TRABALHO MÉDICO,AL,1524030798.89,508010266.2966667,256767380.99993095,3,3
UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÉDICO,PR,1522446041.46,507482013.82,261944359.04974622,3,3
HUMANA SAÚDE NORDESTE LTDA.,PI,1504664834.17,501554944.72333336,260900211.09218493,3,3
UNIMED-SÃO GONÇALO - NITERÓI - SOC.COOP.SERV.MED E HOSP LTDA,RJ,1396213529.4,465404509.8,241677080.51589715,3,3
NOTRE DAME INTERMÉDICA MINAS GERAIS SAÚDE S.A.,CE,1384493286.79,461497762.2633333,242301309.92705655,3,3
CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL,MS,1359866685.69,453288895.23,230811603.8572735,3,3
SANTA HELENA ASSISTÊNCIA MÉDICA S/A.,SP,1315150207.02,438383402.34,228431422.77487898,3,3
UNIMED DE SANTOS COOP DE TRAB MEDICO,SP,1284508812.28,428169604.0933333,227003214.67036432,3,3
UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÉDICO,MS,1272485846.05,424161948.68333334,219232363.79265916,3,3
UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÉDICO,SP,1204249637.5500002,401416545.8500001,212007854.7311871,3,3
CENTRO TRASMONTANO DE SAO PAULO,SP,1199114247.73,399704749.24333334,208904344.1533708,3,3
UNIMED REGIONAL MARINGÁ COOP.DE TRABALHO MÉDICO,PR,1177434966.35,392478322.1166666,207399538.60909924,3,3
SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA,ES,1142063741.29,380687913.7633333,200070328.2530538,3,3
CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA,CE,1094087166.5500002,364695722.1833334,196572714.0013956,3,3
UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,SC,1061860967.91,353953655.96999997,190881841.42513588,3,3
ODONTOPREV S/A,SP,1058171543.8599999,352723847.9533333,192304677.551131,3,3
UNIMED UBERLÂNDIA COOPERATIVA REGIONAL TRABALHO MÉDICO LTDA,MG,1058019416.71,352673138.90333337,174890120.69201705,3,3
ASSOCIAÇÃO DE BENEFICÊNCIA E FILANTROPIA SÃO CRISTOVÃO,SP,1027858141.54,342619380.5133333,173415390.06531677,3,3
FUNDAÇÃO SÃO FRANCISCO XAVIER,MG,1005548503.03,335182834.3433333,180006589.66776612,3,3
UNIMED DO ESTADO DO PARANÁ FEDERAÇÃO ESTADUAL DAS COOPERATIVAS MÉDICAS,PR,974680709.61,324893569.87,173381134.9641469,3,3
UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,SP,970574962.49,323524987.49666667,168818264.68537083,3,3
UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÇOS MÉDICOS,SP,942754820.98,314251606.99333334,164021410.41817433,3,3
UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÉD.,SC,905624733.9200001,301874911.3066667,161612188.60438266,3,3
UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÉDICO,SC,879991826.36,293330608.7866667,154008352.0736508,3,3
UNIMED - COOPERATIVA DE SERVIÇOS DE SAÚDE DOS VALES DO TAQUARI E RIO PARDO LTDA.,RS,869193980.36,289731326.7866667,155032910.39403942,3,3
UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA,MG,865255821.59,288418607.19666666,158974823.57748616,3,3
UNIMED TERESINA - COOPERATIVA DE TRABALHO MÉDICO,PI,848645312.5999999,282881770.8666666,149922130.3804032,3,3
CEMIG SAÚDE,MG,844712588.6600001,281570862.8866667,141323032.98140717,3,3
SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL,DF,838598655.26,279532885.08666664,136185857.57442823,3,3
UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÉDICO,SE,818437626.9300001,272812542.31,132527263.54023668,3,3
UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÉDICO LTDA,MG,797095334.96,265698444.98666668,138853619.87007612,3,3
UNIMED DE BAURU COOPERATIVA DE TRABALHO MÉDICO,SP,774971342.09,258323780.6966667,137452483.50546554,3,3
UNIMED LITORAL COOPERATIVA DE TRABALHO MÉDICO LTDA,SC,769673576.3,256557858.76666665,139229869.2146415,3,3
UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÉDICO,SP,765559934.97,255186644.99,131695444.72593988,3,3
UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÉDICO,PR,756063225.85,252021075.28333333,132632078.92091553,3,3
ASSOCIAÇÃO SANTA CASA SAÚDE DE SÃO JOSÉ DOS CAMPOS,SP,732062004.21,244020668.07000002,127069908.71493627,3,3
PLANO HOSPITAL SAMARITANO LTDA,SP,714003894.24,238001298.08,121234524.73627417,3,3
UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÉDICO,SP,694717853.8799999,231572617.95999995,128930034.15850097,3,3
PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE,RJ,685221796.5600001,228407265.52,124693825.81008407,3,3
UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÉDICO,SP,675903366.77,225301122.25666666,122981572.71392664,3,3
UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO,PE,652132287.08,217377429.02666667,113684212.42387511,3,3
UNIMED DE MACAÉ COOPERATIVA DE ASSISTÊNCIA À SAÚDE,RJ,649752984.14,216584328.04666665,119136867.41646458,3,3
ALICE OPERADORA LTDA.,SP,645975320.35,215325106.78333333,130004644.85125823,3,3
UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÉDICO,RJ,631979890.62,210659963.54,108276906.89087225,3,3
UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA,RS,630961521.34,210320507.11333334,112299573.7246079,3,3
INSTITUTO CURITIBA DE SAÚDE,PR,627197346.31,209065782.10333332,114226111.90373772,3,3
CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO NORDESTE DO BRASIL,CE,616877899.77,205625966.59,112996599.64160061,3,3
UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÉDICO,MT,615998077.25,205332692.41666666,111484947.00865342,3,3
UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÉDICO,ES,611939065.13,203979688.37666667,105605587.6906573,3,3
CENTRO CLÍNICO GAÚCHO LTDA,CE,611289899.3599999,203763299.78666663,107674174.97088952,3,3
UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.,RJ,603252084.51,201084028.17,101563287.11591221,3,3
HUMANA SAÚDE LTDA.,PR,580840232.44,193613410.81333336,93650425.90087481,3,3
SAMEL PLANO DE SAÚDE LTDA,AM,575629968.56,191876656.18666664,100426825.14775775,3,3
UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.,MG,572230857.18,190743619.05999997,98008778.67455465,3,3
SOBAM CENTRO MÉDICO HOSPITALAR S.A.,SP,569300730.14,189766910.04666665,94991268.08668683,3,3
LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A,RJ,569173847.78,189724615.92666665,107450672.56836818,3,3
UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÉDICO,PE,566748301.89,188916100.63,97211022.5129372,3,3
UNIMED DE SANTA BÁRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÉDICO,SP,556208310.4000001,185402770.13333336,97004906.93920006,3,3
UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO,RJ,551764018.9000001,183921339.63333336,92329697.84471376,3,3
QUALLITY PRÓ SAÚDE PLANO DE ASSISTÊNCIA MÉDICA LTDA.,DF,539157005.51,179719001.83666667,88437660.9454335,3,3
UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÉDICO,SP,523417506.85,174472502.28333333,90370489.33002076,3,3
UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÇOS MÉDICOS E HOSPITALARES,SP,520379977.59,173459992.53,92083030.71927647,3,3
UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÉDICO,SP,519148556.78,173049518.92666665,91859738.51822607,3,3
UNIMED DE ARARAQUARA - COOP. DE TRAB. MÉDICO,SP,511967185.05,170655728.35,91125156.80822608,3,3
METRUS INSTITUTO DE SEGURIDADE SOCIAL,SP,511153924.0,170384641.33333334,76614119.38813125,3,3
FUNDAÇÃO COPEL DE PREVIDÊNCIA E ASSISTÊNCIA SOCIAL,PR,507224678.71000004,169074892.90333334,87036450.66211087,3,3
ASSOCIAÇÃO DE SAÚDE PORTUGUESA DE BENEFICÊNCIA,SP,501523115.58,167174371.85999998,87950752.4621455,3,3
ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO,SP,500683892.32,166894630.77333334,88181051.9222325,3,3
ITAUSEG SAÚDE S.A.,SP,499895074.05,166631691.35,84375085.87880927,3,3
UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO,PR,497148553.87,165716184.62333333,88243560.73871517,3,3
DOCTOR CLIN OPERADORA DE PLANOS DE SAÚDE LTDA.,RS,492296245.61,164098748.53666666,93801651.39883284,3,3
FUNDAÇÃO CHESF DE ASSISTÊNCIA E SEGURIDADE SOCIAL,PE,487900141.11,162633380.37,96640299.80238171,3,3
ASSOCIAÇÃO SANTA SAÚDE,SP,477925338.56,159308446.18666667,79573421.42198642,3,3
UNIMED DO CEARÁ - FEDERAÇÃO DAS SOCIEDADES COOPERATIVAS MÉDICAS DO ESTADO DO CEARÁ LTDA.,CE,475015644.4,158338548.13333333,84780409.47145692,3,3
UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA,PB,473930600.38,157976866.79333332,83959507.05739039,3,3
REAL GRANDEZA - FUNDAÇÃO DE PREVIDÊNCIA E ASSISTÊNCIA SOCIAL,RJ,465458596.15,155152865.38333333,81894960.47500852,3,3
H.B. SAÚDE S/A.,SP,463063152.93,154354384.31,78391992.82613221,3,3
BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.,SP,462616101.0,154205367.0,77199877.88480231,3,3
ALVORECER - ASSOCIAÇÃO DE SOCORROS MÚTUOS,SP,461260477.95,153753492.65,76605552.64226736,3,3
UNIMED DE CRICIÚMA COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO CARBONÍFERA,SC,461186655.31,153728885.10333332,83820039.34945107,3,3
CAIXA DE PREVIDÊNCIA E ASSISTÊNCIA DOS SERVIDORES DA FUNDAÇÃO NACIONAL DE SAÚDE - CAPESESP,RJ,459398995.08000004,153132998.36,75371689.26890779,3,3
UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÉDICO LTDA.,MG,448824563.52,149608187.84,79428454.99903612,3,3
COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÊNCIA À SAÚDE DO RIO GRANDE DO SUL LTDA.,RS,443221179.87,147740393.29,78800384.83541414,3,3
"SERVIÇO SOCIAL DA INDÚSTRIA DO PAPEL, PAPELÃO E CORTIÇA DO ESTADO DE SÃO PAULO - SEPACO",SP,441027143.37,147009047.79,78838325.269152,3,3
COOPERATIVA DE TRABALHO MÉDICO DE POUSO ALEGRE,MG,439314368.90999997,146438122.97,78060296.79273486,3,3
PROMÉDICA - PROTEÇÃO MEDICA A EMPRESAS S.A.,BA,437058751.66999996,145686250.55666664,71779331.51662746,3,3
UNIMED SALTO/ITU - COOPERATIVA MÉDICA,SP,428243380.27,142747793.42333332,73433792.93760742,3,3
PLANO DE SAÚDE ANA COSTA LTDA.,SP,423134373.9,141044791.29999998,71339082.5232817,3,3
UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÉDICA LTDA,RO,422429254.28999996,140809751.42999998,78231313.8220299,3,3
KLINI PLANOS DE SAÚDE LTDA,RJ,415692689.31,138564229.77,77858859.28827289,3,3
CIRCULO OPERARIO CAXIENSE,RS,407896329.7,135965443.23333332,70084642.42825127,3,3
UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÉDICO,SP,401398454.16,133799484.72000001,66917314.87973687,3,3
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL,RS,399801677.41999996,133267225.80666666,73874654.08194906,3,3
UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA,RS,398381394.98,132793798.32666667,69676262.10743709,3,3
UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÉDICO,RJ,383450248.87,127816749.62333333,68508928.99750969,3,3
BIOVIDA SAÚDE LTDA.,SP,379404886.28999996,126468295.42999999,64166809.0860539,3,3
2CARE OPERADORA DE SAÚDE LTDA.,SP,376541573.07,125513857.69,63817996.7658798,3,3
AUSTACLINICAS ASSISTÊNCIA MÉDICA E HOSPITALAR LTDA,SP,375030592.0,125010197.33333333,66270434.73465467,3,3
CAIXA DE ASSISTÊNCIA À SAÚDE - CABERJ,RJ,372278464.67,124092821.55666667,65450485.127617635,3,3
UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÉDICO LTDA.,MG,368867851.36,122955950.45333333,64532449.251907684,3,3
UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÉDICO LTDA,MT,367322420.42,122440806.80666667,64147777.39208398,3,3
UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÉDICO,SP,367132323.68,122377441.22666667,65892205.419403814,3,3
UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÉDICO,SP,366702415.73,122234138.57666667,60893462.06681362,3,3
UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,BA,362688628.58,120896209.52666666,61682375.70625525,3,3
ASSOCIAÇÃO DR. BARTHOLOMEU TACCHINI,RS,358449946.17,119483315.39,67786947.75368005,3,3
UNIMED CHAPECÓ - COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO OESTE CATARINENSE,SC,357995447.79999995,119331815.93333332,66703034.295151055,3,3
UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÉDICO,SP,356548527.87,118849509.29,58866010.71320602,3,3
NOSSA SAÚDE - OPERADORA PLANOS PRIVADOS DE ASSISTÊNCIA  À SAÚDE LTDA.,PR,352700527.09999996,117566842.36666666,60046422.749414295,3,3
UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÉDICO,SP,346289781.90999997,115429927.30333333,64040337.593972206,3,3
UNIMED AMPARO COOPERATIVA DE TRABALHO MÉDICO,SP,340120848.95,113373616.31666666,60631533.681463905,3,3
FUNDAÇÃO CELESC DE SEGURIDADE SOCIAL - CELOS,SC,339127177.62,113042392.54,62327692.201228015,3,3
UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÉDICO,SP,337395951.41999996,112465317.13999999,59252391.5427748,3,3
INTEGRA ASSISTENCIA MEDICA SA,SP,336967830.65999997,112322610.21999998,42502973.55760668,3,3
PLENA SAÚDE S.A.,SP,336821392.24,112273797.41333334,56509474.003524534,3,3
AMPLA PLANOS DE SAUDE LTDA,RJ,331437375.75,165718687.875,44867892.345427826,2,2
UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO,GO,324545125.56,108181708.52,55568357.088647656,3,3
UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÉDICO,MT,320434899.13,106811633.04333334,56673309.88667964,3,3
UNIMED CENTRO RONDÔNIA COOPERATIVA DE TRABALHO MÉDICO,RO,319288639.12,106429546.37333333,58245418.220787175,3,3
LIV LINHAS INTELIGENTES DE ATENÇÃO À VIDA S/A,SP,318732361.88,106244120.62666667,56569888.27962962,3,3
PROASA SAÚDE,DF,313811827.38,104603942.46,60794105.27277175,3,3
UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.,RS,313513052.48,104504350.82666667,55444297.15067847,3,3
UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÉDICO,PR,313511935.92,104503978.64,57474829.376064844,3,3
SERMED-SAÚDE LTDA.,SP,310234238.72,103411412.90666668,54075343.071015276,3,3
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÁRIA,DF,307638801.52,102546267.17333333,57162375.853524,3,3
S.P.A SAUDE- SISTEMA DE PROMOÇÃO ASSISTENCIAL,SP,306933383.98,102311127.99333334,52466845.20984084,3,3
ASSOCIAÇÃO ASSISTENCIAL DE SAÚDE SUPLEMENTAR CRUZ AZUL SAÚDE,SP,306300092.44,102100030.81333333,45071923.682242796,3,3
ASSOCIAÇÃO EVANGELICA BENEFICENTE DE LONDRINA,PR,302859774.19,100953258.06333333,55787878.14023978,3,3
IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE PIRACICABA,SP,302602263.19,100867421.06333333,59806112.77078976,3,3
UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.,RS,297272578.11,99090859.37,51895192.8124633,3,3
UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA,AC,296848842.04,98949614.01333334,49336162.88310857,3,3
SÃO LUCAS SAÚDE S/A,SP,292170012.53999996,97390004.17999999,49021610.82202311,3,3
ABERTTA SAÚDE - ASSOCIAÇÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL,MG,291908425.8,97302808.60000001,51661658.254753694,3,3
UNIÃO MÉDICA PLANOS DE SAÚDE S/A,BA,289990393.07,96663464.35666667,50165318.41473463,3,3
UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÉDICO.,ES,281518209.86,93839403.28666668,49828342.73516918,3,3
UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO,SP,276786272.61,92262090.87,48765884.342116594,3,3
FUNDAÇÃO AFFEMG DE ASSISTÊNCIA E SAÚDE - FUNDAFFEMG,MG,275181584.59000003,91727194.86333334,46636250.81706839,3,3
FUNDAÇÃO SANEPAR DE ASSISTÊNCIA SOCIAL,PR,272995821.77,90998607.25666666,39377465.0235802,3,3
UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÉDICOS,PR,270669356.26,90223118.75333333,46320133.12827219,3,3
PLANO DE SAÚDE DA SANTA CASA DE BRAGANÇA PAULISTA,SP,268149125.15,89383041.71666667,45032684.62170096,3,3
LIFE EMPRESARIAL SAÚDE LTDA.,SP,267523039.22,89174346.40666667,49314032.5432554,3,3
SAUDE PAS - MEDICINA E ODONTO,RS,267000537.63000003,89000179.21000001,46575316.48903396,3,3
CAIXA DE ASSISTÊNCIA OSWALDO CRUZ,RJ,266353458.14999998,88784486.05,46180478.97551926,3,3
UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÉDICO,RJ,265810742.19,88603580.73,45492360.683826864,3,3
UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÉDICO LTDA,MS,264311940.31,88103980.10333334,50175502.64553485,3,3
UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÉDICO,SP,257550152.39999998,85850050.8,44502089.573308535,3,3
UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÉDICO,SP,255769897.94,85256632.64666666,43928402.38750749,3,3
UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL,SC,252993697.96,84331232.65333334,47130526.569853656,3,3
SANTA CASA DE MISERICÓRDIA DE JUIZ DE FORA,MG,252453084.01,84151028.00333333,46528402.4306012,3,3
UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÉDICO,MA,249069490.27999997,83023163.42666666,52276621.88696968,3,3
UNIMED PLANALTO MÉDIO/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.,RS,248344398.32,82781466.10666667,42032082.263917565,3,3
CABERJ INTEGRAL SAÚDE S.A,RJ,241179760.44,80393253.48,41328685.58004712,3,3
POLICLIN SAÚDE S/A.,SP,240942465.18,80314155.06,40838274.82650831,3,3
UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÉDICO,SP,239395679.28,79798559.76,41055651.64047488,3,3
ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE DOS EMPREGADOS DA COPASA,MG,235810962.7,78603654.23333333,39781621.10876193,3,3
MED-TOUR ADMINISTRADORA DE BENEFÍCIOS E EMPREENDIMENTOS LTDA.,SP,233547270.26,77849090.08666666,41005922.87903614,3,3
UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO,PR,232269549.15,77423183.05,40229403.48334638,3,3
UNIHOSP SAÚDE LTDA,SP,232219864.10999998,77406621.36999999,40522792.952381656,3,3
OPERADORA UNIESTE DE PLANOS DE SAÚDE LTDA,RJ,232149041.45,77383013.81666666,39916469.16441931,3,3
MÚTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO,RJ,230916219.89999998,76972073.3,42167052.791177996,3,3
UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÉDICA LTDA,CE,228496114.87,76165371.62333333,42286897.13477237,3,3
UNIMED CENTRO OESTE PAULISTA - FEDERAÇÃO INTRAFEDERATIVA DAS COOPERATIVAS MÉDICAS,SP,224966731.37,74988910.45666666,41267119.28874238,3,3
UNIMED DE MANAUS COOP. DO TRABALHO MÉDICO LTDA,AM,224406464.48,74802154.82666667,48952279.394713566,3,3
UNIMED ANÁPOLIS COOPERATIVA DE TRABALHO MÉDICO.,GO,217983977.9,72661325.96666667,36136474.05215848,3,3
UNIMED VARGINHA COOPERATIVA DE TRABALHO MÉDICO,MG,215367018.67000002,71789006.22333334,36039138.55433161,3,3
UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÇOS DE SAÚDE LTDA.,RS,214761245.95999998,71587081.98666666,38856247.291666254,3,3
UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÉDICO,AL,212484328.5,70828109.5,36624163.002756804,3,3
UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÉDICO,MG,211868397.56,70622799.18666667,36836646.0338121,3,3
ASSOCIAÇÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÇÃO E ASSISTÊNCIA A SAÚDE,PA,210506068.05,70168689.35000001,35152872.18607915,3,3
