cnpj,razao_social,registro_ans,modalidade,uf
68668045000172,AMESC - ASSOCIAÇÃO MÉDICA ESPÍRITA CRISTÃ,1999-02-24,Medicina de Grupo,RJ
73162760000179,UNIODONTO DE SÃO JOSÉ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÓGICO,1998-12-16,Cooperativa odontológica,SP
01476619000130,UNIMED GURUPI COOPERATIVA DE TRABALHO MÉDICO,1998-12-24,Cooperativa Médica,TO
29174910000172,AMHE MED ASSISTENCIA A SAUDE LTDA - EPP,2019-06-13,Medicina de Grupo,SP
45118429000116,UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,SP
02751464000165,ODONTOGROUP SISTEMA DE SAÚDE LTDA.,1998-12-16,Odontologia de Grupo,DF
08202035000115,ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE DOS EMPREGADOS DA COPASA,2008-02-18,Autogestão,MG
92240605000178,ON MED ASSISTÊNCIA MÉDICA LTDA,1999-01-25,Medicina de Grupo,RS
22694698000125,INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA,2017-03-27,Medicina de Grupo,SP
28633372000174,SAÚDE BRASIL ASSISTÊNCIA MÉDICA LTDA.,2018-03-18,Medicina de Grupo,SP
59527440000144,UNIODONTO DE JUNDIAÍ COOPERATIVA ODONTOLÓGICA,1998-12-16,Cooperativa odontológica,SP
02896924000143,POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA,1998-12-24,Medicina de Grupo,PR
03315918000118,UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÉDICO,1998-12-23,Cooperativa Médica,MS
42946061000196,UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO,1998-12-18,Cooperativa Médica,MG
13026081000140,FUNDO DE ASSISTÊNCIA MÉDICO-HOSPITALAR DO MINISTÉRIO PÚBLICO,2011-07-13,Autogestão,MS
72957814000120,SANTA CASA DE MISERICÓRDIA DE VOTUPORANGA,1998-12-22,Filantropia,SP
46124624000111,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÉDICO,1998-12-21,Cooperativa Médica,SP
82996703000186,UNIMED DE CRICIÚMA COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO CARBONÍFERA,1998-12-17,Cooperativa Médica,SC
00552181000169,UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÉDICO,1998-12-18,Cooperativa Médica,SP
40853020000120,UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÉDICO,1998-12-23,Cooperativa Médica,PE
37898335000189,UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÉDICO,1998-12-24,Cooperativa Médica,GO
60633369000163,UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,SP
73809352000166,FUNDAÇÃO SAÚDE ITAÚ,1998-12-17,Autogestão,MG
88732318000108,UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÇO MÉDICO LTDA.,1998-12-23,Cooperativa Médica,RS
80653975000158,UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÉDICO,1998-12-17,Cooperativa Médica,SC
74466137000172,UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÉDICO,1998-12-23,Cooperativa Médica,SP
00381694000154,UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÉDICO,1998-12-16,Cooperativa Médica,SC
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1998-12-17,Cooperativa Médica,SC
02774736000142,OPERADORA UNIESTE DE PLANOS DE SAÚDE LTDA,1998-12-21,Medicina de Grupo,RJ
05455431000166,CASA DE SAÚDE NOSSA SENHORA DE FÁTIMA  LTDA.,1999-01-04,Medicina de Grupo,CE
35657268000185,ASSOCIAÇÃO DE SAÚDE DO VALE,2020-07-14,Medicina de Grupo,SC
24645912000189,PLANO DE SAÚDE DA SANTA CASA DE BRAGANÇA PAULISTA,2016-07-06,Medicina de Grupo,SP
37319040000100,VOCÊ TOTAL PLANOS DE SAÚDE LIMITADA,2020-12-10,Medicina de Grupo,SP
02156150000114,DENTALPAR ASSISTÊNCIA ODONTOLÓGICA EMPRESARIAL LTDA.,1998-12-30,Odontologia de Grupo,SP
00034259000153,ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA A SAÚDE DA BAIXADA SANTISTA,1999-11-03,Autogestão,SP
59849182000112,SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,1998-12-24,Filantropia,SP
81733115000197,UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO,1998-12-17,Cooperativa Médica,PR
29167970000168,"ASSOCIAÇÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO",1999-01-19,Medicina de Grupo,RJ
04234059000103,PREVENT SENIOR CORPORATE OPERADORA DE SAÚDE LTDA.,2001-03-07,Medicina de Grupo,SP
00763923000103,UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO,1998-12-17,Cooperativa Médica,MG
69099307000198,CROWN ODONTOLOGIA DE GRUPO LTDA,1998-12-24,Odontologia de Grupo,SP
15215452000168,CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANEB,1998-12-30,Autogestão,BA
24807514000111,ASSOCIAÇÃO SANTA CASA CLÍNICAS DE BIRIGUI,2017-03-27,Medicina de Grupo,SP
35642768000143,UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÉDICO,1998-12-21,Cooperativa Médica,AL
01402285000150,DENTAL GOLD ASSISTÊNCIA ODONTOLÓGICA LTDA.,1998-12-22,Odontologia de Grupo,PB
03773153000160,TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA,2000-12-15,Medicina de Grupo,BA
71565659000133,ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA,1999-07-21,Autogestão,SP
53454617000143,SISTEMA TOTAL DE SAÚDE LTDA.,1999-03-12,Medicina de Grupo,SP
03033006000153,CAIXA DE ASSISTÊNCIA OSWALDO CRUZ,2010-09-21,Autogestão,RJ
11939445000158,ASSOCIAÇÃO DE SAÚDE PORTUGUESA DE BENEFICÊNCIA,2010-09-02,Medicina de Grupo,SP
02597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÉDICO,1998-12-28,Cooperativa Médica,MT
69612158000119,UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÉDICO,1998-12-21,Cooperativa Médica,PI
12442737000143,UNIMED MACEIO COOPERATIVA DE TRABALHO MÉDICO,1998-12-23,Cooperativa Médica,AL
00172586000171,UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA,1998-12-17,Cooperativa odontológica,SP
00642842000147,ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE - VALE DO RIBEIRA,1999-10-26,Autogestão,SP
02338268000163,UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS,1998-12-18,Cooperativa odontológica,SC
76882612000117,CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA,1998-12-22,Medicina de Grupo,CE
68709211000131,UNIMED RESENDE COOPERATIVA DE TRABALHO MÉDICO,1998-12-21,Cooperativa Médica,RJ
42939207000176,UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,MG
45568546000181,ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA,2022-05-30,Odontologia de Grupo,SP
35917970000130,UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÉDICO,1998-12-21,Cooperativa Médica,RJ
06145428000109,PORTO DIAS SAUDE LTDA.,2005-02-03,Medicina de Grupo,PA
02866602000151,SUL AMÉRICA PARANÁ CLÍNICAS SERVIÇOS DE SAÚDE S.A.,2007-10-31,Medicina de Grupo,SP
62476676000103,INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA,1998-12-22,Medicina de Grupo,SP
22666341000133,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,1998-12-22,Medicina de Grupo,MG
87701249000102,UNIMED MISSÕES/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.,1998-12-22,Cooperativa Médica,RS
04911101000175,VIVENTERIS LTDA,2003-10-10,Odontologia de Grupo,PR
28806545000109,UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÉDICO,1998-12-24,Cooperativa Médica,RJ
51628360000173,PRONTO SOCORRO CONDE DE MOREIRA LIMA,2010-08-03,Medicina de Grupo,SP
89100135000132,UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÊNCIA  À SAÚDE LTDA.,1998-12-22,Cooperativa Médica,RS
30724638000136,ASSOCIAÇÃO HOSPITAL SAÚDE DE VARGEM GRANDE DO SUL,2019-04-08,Medicina de Grupo,SP
17505793000101,ABERTTA SAÚDE - ASSOCIAÇÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL,1998-12-28,Autogestão,MG
59766105000107,ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE,1999-08-06,Autogestão,SP
72234164000194,UNIMED ALTO JACUÍ/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA,1998-12-23,Cooperativa Médica,RS
41511429000120,UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÉDICO,1998-12-21,Cooperativa Médica,PI
29117294000118,PLANO SIGMA SAÚDE LTDA,2022-12-12,Medicina de Grupo,SP
87497368000195,UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA,1998-12-22,Cooperativa Médica,RS
42785902000120,INFINITY SAÚDE SUPLEMENTAR LTDA,2023-04-03,Medicina de Grupo,MT
26368613000170,UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÉDICO LTDA,1998-12-17,Cooperativa Médica,MG
21839519000138,UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÉDICO LTDA,1998-12-17,Cooperativa Médica,MG
72547623000190,SANTA CASA DE MISERICÓRDIA DE TUPÃ,1998-12-28,Filantropia,SP
00531736000196,UNIODONTO JACAREÍ COOPERATIVA ODONTOLÓGICA,1998-12-18,Cooperativa odontológica,SP
22720791000167,UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÉDICO LTDA.,1998-12-17,Cooperativa Médica,MG
00571628000147,DENTAL PLUS CONVÊNIO ODONTOLÓGICO LTDA.,1998-12-23,Odontologia de Grupo,SP
02254846000183,COOPERATIVA ODONTOLÓGICA DO ESTADO DO AMAPÁ,1999-01-04,Cooperativa odontológica,AP
13816250000146,OPLAN SAÚDE OPERADORA DE PLANO DE SAÚDE LTDA,2011-09-13,Medicina de Grupo,RJ
00773639000100,CENTRO CLÍNICO GAÚCHO LTDA,1998-12-29,Medicina de Grupo,CE
58119199000151,ODONTOPREV S/A,1998-12-18,Odontologia de Grupo,SP
02192677000102,UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO,1998-12-24,Cooperativa Médica,GO
47432143000136,PLENUM ASSISTENCIA MEDICA  LTDA,2023-01-18,Medicina de Grupo,DF
29290152000158,UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,1998-12-21,Cooperativa Médica,RJ
24449225000198,UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO,1998-12-23,Cooperativa Médica,PE
06814351000112,CEDPLAN SAÚDE LTDA EPP,2013-01-11,Medicina de Grupo,MG
15323270000100,ASSOCIAÇÃO MAIS SAÚDE SANTA CASA DE SÃO JOÃO DA BOA VISTA,2013-10-22,Medicina de Grupo,SP
35436658000125,DENTAL CENTER LTDA,1999-01-15,Odontologia de Grupo,PB
83367342000171,ASSOCIAÇÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÇÃO E ASSISTÊNCIA A SAÚDE,1999-07-21,Filantropia,PA
82956996000178,FUNDAÇÃO CELESC DE SEGURIDADE SOCIAL - CELOS,1998-12-21,Autogestão,SC
23802218000165,UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO,1998-12-18,Cooperativa Médica,MG
01608379000180,UNIMED CENTRO OESTE PAULISTA - FEDERAÇÃO INTRAFEDERATIVA DAS COOPERATIVAS MÉDICAS,1998-12-18,Cooperativa Médica,SP
92128610000193,"UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.",1998-12-22,Cooperativa Médica,RS
80871551000160,UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÉDICOS,1998-12-17,Cooperativa Médica,PR
10364053000145,ODONTOLIVE OPERADORA DE PLANOS ODONTOLÓGICOS LTDA.,2011-01-24,Odontologia de Grupo,SP
23031479000129,UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÓGICA LTDA.,1998-12-22,Cooperativa odontológica,AM
18987107000130,CEAM BRASIL - PLANOS DE SAÚDE LTDA,1998-12-18,Medicina de Grupo,MG
03273825000178,METLIFE PLANOS ODONTOLÓGICOS LTDA.,1999-07-19,Odontologia de Grupo,SP
45207131000182,UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÉDICO,1998-12-16,Cooperativa Médica,SP
00648506000101,ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE PRESIDENTE VENCESLAU,2000-05-08,Autogestão,SP
02403281000159,SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA,1998-12-22,Medicina de Grupo,ES
68687722000108,G & M ASSESSORIA MEDICA EMPRESARIAL LTDA,1999-10-22,Medicina de Grupo,RJ
84537141000138,SAMEL PLANO DE SAÚDE LTDA,1998-12-29,Medicina de Grupo,AM
